CategoryName,Tier,Revenue,Count
BARBADOS RUM,Low Tier,40505.57,27
Flavored Rum,Low Tier,673560.2499999999,146
Imported Vodka,Mid Tier,1250.21,5
AMERICAN AMARETTO,Low Tier,33266.090000000004,14
AMERICAN COCKTAILS,Low Tier,1004957.2999999999,141
Distilled Spirits Specialty,Low Tier,327.36,2
Imported Gins,Low Tier,9.0,1
IRISH WHISKIES,Top Tier,488265.0399999998,1
Temporary &  Specialty Packages,Low Tier,13092.009999999998,41
FLAVORED GINS,Low Tier,42731.700000000004,16
MISCELLANEOUS  BRANDIES,Low Tier,7805.55,17
Canadian Whiskies,Low Tier,823110.6100000002,141
Canadian Whiskies,Mid Tier,2699721.67,11
BLACKBERRY BRANDIES,Mid Tier,228560.03000000003,1
LOW PROOF VODKA,Low Tier,5925.75,5
Mezcal,Low Tier,13898.85,40
PEPPERMINT SCHNAPPS,Mid Tier,572738.3300000001,5
BLENDED WHISKIES,Mid Tier,1554858.6599999997,5
TEQUILA,Low Tier,797311.34,239
IMPORTED VODKA,Top Tier,1080025.9199999997,1
American Vodkas,Top Tier,1.115005143E7,7
Spiced Rum,Top Tier,4057064.59,4
American Distilled Spirit Specialty,Low Tier,59863.64,66
Triple Sec,Low Tier,23803.75,7
Neutral Grain Spirits Flavored,Low Tier,59519.6,38
Imported Flavored Vodka,Mid Tier,187050.72999999998,3
IMPORTED VODKA,Low Tier,330774.82,115
IMPORTED AMARETTO,Low Tier,13.5,2
LINN,Low Tier,66076.39,25
MISC. AMERICAN CORDIALS & LIQUEURS,Low Tier,251066.75999999998,118
STRAWBERRY SCHNAPPS,Low Tier,51636.0,2
Temporary & Specialty Packages,Top Tier,1277131.8999999973,1
Tennessee Whiskies,Mid Tier,652873.8699999999,2
American Cordials & Liqueurs,Low Tier,5927.849999999999,66
HIGH PROOF BEER - AMERICAN,Low Tier,21.75,2
Imported Vodkas,Top Tier,493040.7500000001,1
Cocktails / RTD,Top Tier,238.65000000000003,1
Imported Vodkas,Low Tier,376760.7,101
WHITE CREME DE MENTHE,Low Tier,7563.0,3
Iowa Distilleries,Low Tier,11747.25,3
TROPICAL FRUIT SCHNAPPS,Low Tier,10247.0,7
SPICED RUM,Mid Tier,776593.1799999998,6
Flavored Rum,Top Tier,844978.4099999999,1
American Vodka,Mid Tier,3708.2200000000007,20
PUERTO RICO & VIRGIN ISLANDS RUM,Low Tier,232522.3,80
Tennessee Whiskies,Low Tier,464827.42999999993,59
IRISH WHISKIES,Low Tier,89204.39,83
Imported Cordials & Liqueur,Low Tier,5680.719999999999,85
Straight Bourbon Whiskies,Mid Tier,1795481.2,13
STRAIGHT BOURBON WHISKIES,Low Tier,713690.41,225
Imported Distilled Spirit Specialty,Mid Tier,574805.0,3
IMPORTED VODKA - MISC,Mid Tier,340783.2,3
Bottled in Bond Bourbon,Low Tier,27644.18,29
PEACH SCHNAPPS,Low Tier,233763.97,11
American Cordials & Liqueur,Mid Tier,488465.2900000004,6
MISC. IMPORTED CORDIALS & LIQUEURS,Mid Tier,878868.9700000006,3
SPICED RUM,Top Tier,4616264.970000001,4
Blended Whiskies,Top Tier,1116514.1100000008,2
Coffee Liqueurs,Low Tier,59403.03,18
POTTAWATTA,Low Tier,2471.39,9
100 PROOF VODKA,Top Tier,494721.42,6
Canadian Whiskies,Top Tier,7269135.22,4
Linn,Low Tier,13118.49,25
Holiday VAP,Low Tier,103.14999999999999,17
100 PROOF VODKA,Low Tier,126053.1,29
Special Order Items,Mid Tier,345572.3,8
Single Malt Scotch,Low Tier,252572.68,233
"",Low Tier,153315.18999999994,421
AMERICAN SLOE GINS,Low Tier,25779.5,10
AMERICAN DRY GINS,Low Tier,304036.49,42
APRICOT BRANDIES,Mid Tier,128095.21999999997,3
APPLE SCHNAPPS,Low Tier,23466.0,10
TENNESSEE WHISKIES,Low Tier,237468.15999999997,30
White Rum,Top Tier,634389.6499999999,1
Imported Brandies,Mid Tier,694340.3700000003,3
Cocktails / RTD,Low Tier,1271.25,57
White Rum,Low Tier,349131.2,71
American Flavored Vodka,Top Tier,204492.19999999978,1
BLACKBERRY BRANDIES,Low Tier,113785.47,13
TEQUILA,Mid Tier,1397549.35,6
Delisted Items,Low Tier,103.49000000000001,15
Imported Distilled Spirits Specialty,Low Tier,306.5,8
Delisted / Special Order Items,Low Tier,9.0,1
CINNAMON SCHNAPPS,Low Tier,43412.04,8
SPEARMINT SCHNAPPS,Low Tier,17164.75,1
American Cordials & Liqueur,Low Tier,464307.62,185
CHERRY BRANDIES,Low Tier,53854.46,6
AMERICAN DRY GINS,Mid Tier,1440109.8900000001,9
SPICED RUM,Low Tier,417438.0,49
AMERICAN AMARETTO,Mid Tier,345782.25,1
Straight Bourbon Whiskies,Top Tier,832043.4900000005,1
Story,Low Tier,46090.329999999994,38
CANADIAN WHISKIES,Low Tier,582888.29,107
American Schnapps,Mid Tier,1375745.5999999996,11
FLAVORED RUM,Low Tier,450234.16,122
POINT (-95.785271 42.482223),Low Tier,37167.54000000002,38
DISTILLED SPIRITS SPECIALTY,Mid Tier,269876.0,1
Triple Sec,Mid Tier,705999.5,4
